Id,SalePrice
1461,196328.42
1462,179525.88
1463,188375.11
1464,199519.69
1465,189551.84
1466,184508.55
1467,
1468,182558.56
1469,188305.4
1470,181592.98
1471,194959.72
1472,194883.4
1473,200767.53
1474,184407.11
1475,173800.12
1476,208047.95
1477,185940.9
1478,185777.38
1479,198418.89
1480,239115.22
1481,200301.28
1482,184810.86
1483,186233.77
1484,172054.33
1485,188337.23
1486,187199.53
1487,204117.12
1488,190748.95
1489,181200.5
1490,192659.39
1491,179741.17
1492,199276.11
1493,188266.4
1494,176094.94
1495,188507.22
1496,191942.9
1497,173362.86
1498,176848.52
1499,169226.61
1500,180375.16
1501,
1502,
1503,171488.64
1504,192548.78
1505,190533.34
1506,
1507,192592.3
1508,
1509,172496.39
1510,186313.31
1511,194064.86
1512,188644.89
1513,
1514,
1515,197593.62
1516,190435.94
1517,170118.56
1518,183933.6
1519,180558.23
1520,
1521,189072.75
1522,192121.38
1523,187088.05
1524,190343.58
1525,184908.7
1526,178691.4
1527,190740.9
1528,182680.92
1529,180633.92
1530,177559.89
1531,195685.22
1532,
1533,169991.1
1534,182180.8
1535,181577.61
1536,
1537,184494.89
1538,191605.89
1539,184242.25
1540,
1541,183006.4
1542,185774.69
1543,
1544,186346.16
1545,180453.36
1546,184291.73
1547,190326.33
1548,186058.64
1549,190555.64
1550,183642.34
1551,170034.23
1552,200690.06
1553,
1554,176647.16
1555,174693.73
1556,208574.52
1557,
1558,186168.38
1559,
1560,175873.9
1561,
1562,180216.52
1563,192616.92
1564,
1565,186728.98
1566,
1567,173536.4
1568,
1569,182803.61
1570,194082.83
1571,203206.02
1572,191895.73
1573,176407.05
1574,
1575,196463.25
1576,197829.84
1577,189376.89
1578,180878.5
1579,185572.53
1580,
1581,188669.61
1582,179210.45
1583,193503.12
1584,183367.36
1585,
1586,188193.19
1587,179878.81
1588,184056.66
1589,168744.88
1590,181828.72
1591,
1592,198553.48
1593,
1594,
1595,
1596,170247.53
1597,192963.83
1598,179832.08
1599,186955.56
1600,195310.62
1601,165238.92
1602,182243.89
1603,175989.9
1604,198519.77
1605,192098.77
1606,180484.16
1607,
1608,194024.3
1609,181910.72
1610,193345.39
1611,182860.33
1612,181571.2
1613,
1614,181399.56
1615,
1616,
1617,193865.19
1618,185338.73
1619,185274.62
1620,224877.77
1621,190337.75
1622,184381.62
1623,195580.39
1624,196258.45
1625,180924.66
1626,195030.0
1627,186878.03
1628,
1629,192982.55
1630,176847.83
1631,197400.45
1632,184935.55
1633,186607.11
1634,181526.28
1635,
1636,184637.12
1637,188420.39
1638,
1639,185904.33
1640,
1641,183940.2
1642,182821.03
1643,
1644,
1645,
1646,181888.88
1647,193084.84
1648,
1649,
1650,174689.05
1651,183242.77
1652,175525.42
1653,197912.16
1654,198775.92
1655,188053.14
1656,193973.11
1657,166938.52
1658,179213.83
1659,174297.78
1660,
1661,197485.6
1662,203880.67
1663,203825.95
1664,184747.0
1665,198749.47
1666,167663.48
1667,185921.02
1668,197992.28
1669,183746.36
1670,192734.58
1671,178508.2
